time,pos,veh_id,type,speed
7.0,188.84,mainlane_cav.0,CAV,26.38
8.0,215.24,mainlane_cav.0,CAV,26.41
9.0,241.65,mainlane_cav.0,CAV,26.43
10.0,268.09,mainlane_cav.0,CAV,26.45
11.0,294.55,mainlane_cav.0,CAV,26.47
12.0,321.03,mainlane_cav.0,CAV,26.48
13.0,347.52,mainlane_cav.0,CAV,26.49
14.0,374.02,mainlane_cav.0,CAV,26.51
15.0,400.4,mainlane_cav.0,CAV,26.52
16.0,425.44,mainlane_cav.0,CAV,26.53
17.0,450.47,mainlane_cav.0,CAV,26.53
18.0,475.52,mainlane_cav.0,CAV,26.54
19.0,500.57,mainlane_cav.0,CAV,26.55
20.0,525.63,mainlane_cav.0,CAV,26.55
21.0,550.69,mainlane_cav.0,CAV,26.56
22.0,575.76,mainlane_cav.0,CAV,26.56
23.0,600.83,mainlane_cav.0,CAV,26.57
24.0,625.9,mainlane_cav.0,CAV,26.57
25.0,650.98,mainlane_cav.0,CAV,26.57
26.0,676.06,mainlane_cav.0,CAV,26.57
27.0,701.14,mainlane_cav.0,CAV,26.58
28.0,726.22,mainlane_cav.0,CAV,26.58
29.0,751.3,mainlane_cav.0,CAV,26.58
30.0,776.39,mainlane_cav.0,CAV,26.58
31.1,805.56,mainlane_cav.0,CAV,26.58
32.1,832.15,mainlane_cav.0,CAV,26.58
33.1,858.73,mainlane_cav.0,CAV,26.58
34.1,885.32,mainlane_cav.0,CAV,26.58
35.1,911.9,mainlane_cav.0,CAV,26.58
36.1,938.49,mainlane_cav.0,CAV,26.59
37.1,965.07,mainlane_cav.0,CAV,26.59
38.1,991.66,mainlane_cav.0,CAV,26.59
39.1,1018.24,mainlane_cav.0,CAV,26.59
40.1,1044.83,mainlane_cav.0,CAV,26.59
41.1,1071.42,mainlane_cav.0,CAV,26.59
42.4,1105.95,mainlane_cav.0,CAV,26.59
43.4,1132.0,mainlane_cav.0,CAV,26.59
44.4,1158.06,mainlane_cav.0,CAV,26.59
45.4,1184.12,mainlane_cav.0,CAV,26.59
46.4,1210.18,mainlane_cav.0,CAV,26.59
47.4,1236.24,mainlane_cav.0,CAV,26.59
48.4,1262.29,mainlane_cav.0,CAV,26.59
49.4,1288.35,mainlane_cav.0,CAV,26.59
8.7,197.99,mainlane_cav.1,CAV,27.19
9.7,225.13,mainlane_cav.1,CAV,27.11
